-- Merging decision tree log ---
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8b33f45774068bb24590459bfeb0c70b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0f0911be0432a83f790f4e9041ccf731\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\6fb211a59f1d6c312f4343f862133f8e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\48c41a3593fca901fe46f7105505116a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shree it hub\.gradle\caches\transforms-3\431a97e1e0cec95b00917337741b4fed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b9ae8215c9162de61951641b5200ce6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ae204c1b704bca01f0162d6310d97691\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a1e12f0d520ef5bac65af795bf8606f2\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shree it hub\.gradle\caches\transforms-3\30776dca6e6f4fbabf6c8d1b9903c3be\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\shree it hub\.gradle\caches\transforms-3\469d420e266c52b0e3eec66eca4bd069\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shree it hub\.gradle\caches\transforms-3\3d5f3e89ff40762c49d5753a411caefb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\124252d6749fd6bd6f7f0eeab9131c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\605a274871d2161111e8122046ec98f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6115edf51d9d9962fb37e314d620a42b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\78e1ff47a7fdc8faf04b11c39f5c5661\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\e6f62c8fdaac439baf936187bc38c4af\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2ee15669059e7c3e1af57acb31413f7b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b7091a09050e012df039c63f2a72952b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\157fb6db3172cbf3c34fcc952407a268\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ee651ceb7d0b03c302c2bad7673dd49d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c9678fc11f67ae1e8ee5885dd9efc114\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ddc93e89e3d140a2e2313bd633a32cee\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\aa0f2aefa251d763c8bc97fd48a26648\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\9ddc85f4558a7e9ae33264776c31184c\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\56ec435f123f119f57499aa099918c4c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0ac9ecbe1a42845699a846cc81b1b4a0\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\abc3cc2eea045ce8aeaca190df1e08d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2a163207fb5ac7fc244220c3f6f58128\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5024f3cb3b67752bb040d784e0941ad7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8315d4cf12b50b66bc824b568ed7cf31\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\b489f6a99f4f4d398dc5fcf9f6a908b8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\052cb42ebed79f575d9eb99cf91925d2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\e72c4ad73ff4b4609a2c7c339d93cee1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6cf8c678522838a62ce7e74566356962\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\db8d067c2d765dca84ba3df3541e9a41\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\499cb8d2246201016bbba04f5f9540e9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8da13afc02ed803f5373dc4205692c14\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ff42640748c53033360d2e267206a0f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ea9a9fc0d6d3efccab358b77bfac397c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\01a61ee5f4ff7204253c7db2f579a5bd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\792858be559e64d508badb555ec96d7d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6e1063359ba444fd1da88e706af92715\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\943127ad34759c72ab819d03a85a79b3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ba2e7a9aca5880d8ff6497915b049593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shree it hub\.gradle\caches\transforms-3\f4f8f1d31350f4d3e394ddd441f2b083\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\35a53ecf0a8ee7bc9ee7e3d7c25ea139\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\02190087df52ebd1735728c6c640c7f9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\f248d437e390b35dcd27b5b031cc476f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\093bd96c47d3e079ea2367c15371b05f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5bcac33ef14c0e2d628dac63a08baecf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f4402b03ee43675095bc83ce4433d619\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b475cbb755dddcf2375b4189dd63e2fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\be9b23b17954cd63020bf51f8873da4c\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0da1706d792ddfaa54290ff235e620c2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\103329ebebadbb83a189e02b77284a72\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6276deeb992fe418c00182959e3223f1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8f7a3ae6f273507a01a0c77d0d22820a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shree it hub\.gradle\caches\transforms-3\e487ae9d5fd13e45c424d939741788f8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\shree it hub\.gradle\caches\transforms-3\cd94eb3a386331d4d8a90ebd559edbdc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\4391daf369f9469fcd5b6839f7d0e54e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shree it hub\.gradle\caches\transforms-3\90c38940041faa20d7d98b704413f8b1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:1:71-112
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:38:5-43:15
MERGED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:40:13-72
	android:name
		ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:40:21-70
data
ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:41:13-50
	android:mimeType
		ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:41:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ae204c1b704bca01f0162d6310d97691\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ae204c1b704bca01f0162d6310d97691\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\shree it hub\Project\shri_ganesh_classes\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\shree it hub\Project\shri_ganesh_classes\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
